CUSTOMER_ID,CREDIT_SCORE,TOTAL_ACCOUNTS,ACTIVE_LOANS,PAST_DEFAULTS,ENQUIRIES_LAST_6M,BUREAU_SOURCE,REPORT_DATE
CUST1,720,5,2,0,3,CIBIL,2025-12-01
CUST2,680,6,3,1,5,EXPERIAN,2025-12-02
CUST3,750,4,1,0,2,EQUIFAX,2025-12-03
CUST4,610,7,4,2,6,CIBIL,2025-12-04
CUST5,800,3,1,0,1,EXPERIAN,2025-12-05
CUST6,670,8,5,1,7,EQUIFAX,2025-12-06
CUST7,710,5,2,0,4,CIBIL,2025-12-07
CUST8,690,6,3,1,3,EXPERIAN,2025-12-08
CUST9,760,4,2,0,2,EQUIFAX,2025-12-09
CUST10,640,7,4,2,8,CIBIL,2025-12-10
CUST11,730,5,2,0,3,EXPERIAN,2025-12-11
CUST12,660,6,3,1,5,EQUIFAX,2025-12-12
CUST13,780,4,1,0,1,CIBIL,2025-12-13
CUST14,600,8,5,3,9,EXPERIAN,2025-12-14
CUST15,820,3,1,0,0,EQUIFAX,2025-12-15
CUST16,675,7,4,1,6,CIBIL,2025-12-16
CUST17,705,5,2,0,3,EXPERIAN,2025-12-17
CUST18,695,6,3,1,4,EQUIFAX,2025-12-18
CUST19,765,4,2,0,2,CIBIL,2025-12-19
CUST20,645,7,4,2,7,EXPERIAN,2025-12-20
CUST21,735,5,2,0,3,EQUIFAX,2025-12-21
CUST22,665,6,3,1,5,CIBIL,2025-12-22
CUST23,785,4,1,0,1,EXPERIAN,2025-12-23
CUST24,605,8,5,3,9,EQUIFAX,2025-12-24
CUST25,825,3,1,0,0,CIBIL,2025-12-25
CUST26,680,7,4,1,6,EXPERIAN,2025-12-26
CUST27,710,5,2,0,3,EQUIFAX,2025-12-27
CUST28,700,6,3,1,4,CIBIL,2025-12-28
CUST29,770,4,2,0,2,EXPERIAN,2025-12-29
CUST30,650,7,4,2,7,EQUIFAX,2025-12-30
CUST31,740,5,2,0,3,CIBIL,2026-01-01
CUST32,670,6,3,1,5,EXPERIAN,2026-01-02
CUST33,790,4,1,0,1,EQUIFAX,2026-01-03
CUST34,610,8,5,3,9,CIBIL,2026-01-04
CUST35,830,3,1,0,0,EXPERIAN,2026-01-05
CUST36,685,7,4,1,6,EQUIFAX,2026-01-06
CUST37,715,5,2,0,3,CIBIL,2026-01-07
CUST38,705,6,3,1,4,EXPERIAN,2026-01-08
CUST39,775,4,2,0,2,EQUIFAX,2026-01-09
CUST40,655,7,4,2,7,CIBIL,2026-01-10
CUST41,745,5,2,0,3,EXPERIAN,2026-01-11
CUST42,675,6,3,1,5,EQUIFAX,2026-01-12
CUST43,795,4,1,0,1,CIBIL,2026-01-13
CUST44,615,8,5,3,9,EXPERIAN,2026-01-14
CUST45,835,3,1,0,0,EQUIFAX,2026-01-15
CUST46,690,7,4,1,6,CIBIL,2026-01-16
CUST47,720,5,2,0,3,EXPERIAN,2026-01-17
CUST48,710,6,3,1,4,EQUIFAX,2026-01-18
CUST49,780,4,2,0,2,CIBIL,2026-01-19
CUST50,660,7,4,2,7,EXPERIAN,2026-01-20
CUST51,750,5,2,0,3,EQUIFAX,2026-01-21
CUST52,680,6,3,1,5,CIBIL,2026-01-22
CUST53,800,4,1,0,1,EXPERIAN,2026-01-23
CUST54,620,8,5,3,9,EQUIFAX,2026-01-24
CUST55,840,3,1,0,0,CIBIL,2026-01-25
CUST56,695,7,4,1,6,EXPERIAN,2026-01-26
CUST57,725,5,2,0,3,EQUIFAX,2026-01-27
CUST58,715,6,3,1,4,CIBIL,2026-01-28
CUST59,785,4,2,0,2,EXPERIAN,2026-01-29
CUST60,665,7,4,2,7,EQUIFAX,2026-01-30
CUST61,755,5,2,0,3,CIBIL,2026-02-01
CUST62,685,6,3,1,5,EXPERIAN,2026-02-02
CUST63,805,4,1,0,1,EQUIFAX,2026-02-03
CUST64,625,8,5,3,9,CIBIL,2026-02-04
CUST65,845,3,1,0,0,EXPERIAN,2026-02-05
CUST66,700,7,4,1,6,EQUIFAX,2026-02-06
CUST67,730,5,2,0,3,CIBIL,2026-02-07
CUST68,720,6,3,1,4,EXPERIAN,2026-02-08
CUST69,790,4,2,0,2,EQUIFAX,2026-02-09
CUST70,670,7,4,2,7,CIBIL,2026-02-10
CUST71,760,5,2,0,3,EXPERIAN,2026-02-11
CUST72,690,6,3,1,5,EQUIFAX,2026-02-12
CUST73,810,4,1,0,1,CIBIL,2026-02-13
CUST74,630,8,5,3,9,EXPERIAN,2026-02-14
CUST75,850,3,1,0,0,EQUIFAX,2026-02-15
CUST76,705,7,4,1,6,CIBIL,2026-02-16
CUST77,735,5,2,0,3,EXPERIAN,2026-02-17
CUST78,725,6,3,1,4,EQUIFAX,2026-02-18
CUST79,795,4,2,0,2,CIBIL,2026-02-19
CUST80,675,7,4,2,7,EXPERIAN,2026-02-20
CUST81,765,5,2,0,3,EQUIFAX,2026-02-21
CUST82,695,6,3,1,5,CIBIL,2026-02-22
CUST83,815,4,1,0,1,EXPERIAN,2026-02-23
CUST84,635,8,5,3,9,EQUIFAX,2026-02-24
CUST85,855,3,1,0,0,CIBIL,2026-02-25
CUST86,710,7,4,1,6,EXPERIAN,2026-02-26
CUST87,740,5,2,0,3,EQUIFAX,2026-02-27
CUST88,730,6,3,1,4,CIBIL,2026-02-28
CUST89,800,4,2,0,2,EXPERIAN,2026-03-01
CUST90,680,7,4,2,7,EQUIFAX,2026-03-02
CUST91,770,5,2,0,3,CIBIL,2026-03-03
CUST92,700,6,3,1,5,EXPERIAN,2026-03-04
CUST93,820,4,1,0,1,EQUIFAX,2026-03-05
CUST94,640,8,5,3,9,CIBIL,2026-03-06
CUST95,860,3,1,0,0,EXPERIAN,2026-03-07
CUST96,715,7,4,1,6,EQUIFAX,2026-03-08
CUST97,745,5,2,0,3,CIBIL,2026-03-09
CUST98,735,6,3,1,4,EXPERIAN,2026-03-10
CUST99,805,4,2,0,2,EQUIFAX,2026-03-11
CUST_100,685,7,4,2,7,CIBIL,2026-03-12